0.000000,0.000000,0.014980,0.000000,0.000000,0.000000,65.250860,65.250860,65.250860,65.250860
0.000000,-0.000000,0.220137,0.000000,0.000000,0.000000,55.368053,55.368053,55.368053,55.368053
0.000000,-0.000000,0.220137,0.000000,0.000000,0.000000,55.368056,55.368056,55.368056,55.368056
0.000000,-0.000000,0.220137,0.000000,0.000000,0.000000,55.368058,55.368058,55.368058,55.368058
0.000000,-0.000000,0.220137,0.000000,0.000000,0.000000,55.368061,55.368061,55.368061,55.368061
0.000000,-0.000000,0.220137,0.000000,0.000000,0.000000,55.368063,55.368063,55.368063,55.368063
0.000000,-0.000000,0.220137,0.000000,0.000000,0.000000,55.368065,55.368065,55.368065,55.368065
0.000000,-0.000000,0.220137,0.000000,0.000000,0.000000,55.368067,55.368067,55.368067,55.368067
0.000000,-0.000000,0.220137,0.000000,0.000000,0.000000,55.368068,55.368068,55.368068,55.368068
0.000000,-0.000000,0.220137,0.000000,0.000000,0.000000,55.368070,55.368070,55.368070,55.368070
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368071,55.368071,55.368071,55.368071
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368072,55.368072,55.368072,55.368072
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368074,55.368074,55.368074,55.368074
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368075,55.368075,55.368075,55.368075
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368076,55.368076,55.368076,55.368076
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368077,55.368077,55.368077,55.368077
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368078,55.368078,55.368078,55.368078
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368079,55.368079,55.368079,55.368079
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368079,55.368079,55.368079,55.368079
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368080,55.368080,55.368080,55.368080
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368080,55.368080,55.368080,55.368080
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368081,55.368081,55.368081,55.368081
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368081,55.368081,55.368081,55.368081
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368082,55.368082,55.368082,55.368082
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368082,55.368082,55.368082,55.368082
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368083,55.368083,55.368083,55.368083
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368083,55.368083,55.368083,55.368083
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368083,55.368083,55.368083,55.368083
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368084,55.368084,55.368084,55.368084
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368084,55.368084,55.368084,55.368084
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368084,55.368084,55.368084,55.368084
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368084,55.368084,55.368084,55.368084
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368085,55.368085,55.368085,55.368085
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368085,55.368085,55.368085,55.368085
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368085,55.368085,55.368085,55.368085
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368085,55.368085,55.368085,55.368085
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368085,55.368085,55.368085,55.368085
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368085,55.368085,55.368085,55.368085
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368085,55.368085,55.368085,55.368085
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368087,55.368086,55.368087
0.000000,0.000000,0.220138,-0.000000,0.000000,-0.000001,55.368086,55.368087,55.368086,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368086,55.368087,55.368086
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368086,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368086,55.368086,55.368087
0.000000,0.000000,0.220138,-0.000001,0.000001,-0.000002,55.368085,55.368087,55.368085,55.368088
0.000000,0.000000,0.220138,-0.000000,0.000000,-0.000002,55.368086,55.368087,55.368086,55.368087
0.000000,0.000000,0.220138,-0.000000,0.000000,-0.000001,55.368087,55.368087,55.368087,55.368086
0.000000,0.000000,0.220138,0.000000,-0.000000,-0.000001,55.368087,55.368087,55.368087,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000001,55.368087,55.368087,55.368087,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000001,55.368087,55.368087,55.368087,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000001,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000001,55.368086,55.368086,55.368086,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000001,55.368086,55.368087,55.368086,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000001,55.368086,55.368087,55.368086,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000001,55.368086,55.368087,55.368086,55.368085
0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000001,55.368086,55.368087,55.368086,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000000,55.368087,55.368086,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368086,55.368087,55.368087
0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368086,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000000,-0.000000,55.368086,55.368087,55.368086,55.368086
0.000000,0.000000,0.220138,0.000001,-0.000000,-0.000001,55.368086,55.368087,55.368086,55.368086
0.000000,-0.000000,0.220138,0.000001,0.000000,-0.000001,55.368086,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,0.000001,0.000001,-0.000001,55.368087,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,0.000001,0.000001,-0.000000,55.368087,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,0.000000,0.000001,0.000000,55.368087,55.368086,55.368087,55.368086
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368087,55.368087,55.368086
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368087,55.368087,55.368086
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368086,55.368086,55.368087
-0.000000,-0.000000,0.220138,-0.000001,0.000001,0.000001,55.368087,55.368085,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000001,0.000000,0.000001,55.368086,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000001,-0.000000,0.000001,55.368086,55.368087,55.368087,55.368086
-0.000000,-0.000000,0.220138,-0.000001,-0.000001,0.000001,55.368086,55.368087,55.368087,55.368086
-0.000000,-0.000000,0.220138,-0.000001,-0.000001,0.000001,55.368086,55.368086,55.368087,55.368086
-0.000000,-0.000000,0.220138,-0.000001,-0.000000,0.000001,55.368087,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,-0.000001,-0.000000,0.000002,55.368087,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,-0.000001,-0.000000,0.000002,55.368086,55.368086,55.368087,55.368086
-0.000000,-0.000000,0.220138,-0.000000,-0.000001,0.000002,55.368086,55.368087,55.368087,55.368085
-0.000000,-0.000000,0.220138,-0.000000,-0.000001,0.000002,55.368086,55.368087,55.368087,55.368086
-0.000000,-0.000000,0.220138,-0.000001,-0.000001,0.000002,55.368086,55.368086,55.368087,55.368086
-0.000000,-0.000000,0.220138,-0.000001,-0.000001,0.000002,55.368087,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000001,-0.000000,0.000002,55.368087,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000000,0.000000,0.000002,55.368087,55.368087,55.368086,55.368087
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000001,55.368086,55.368087,55.368086,55.368087
-0.000000,-0.000000,0.220138,-0.000000,0.000000,0.000001,55.368086,55.368087,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000000,0.000000,0.000001,55.368086,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000001,0.000001,0.000001,55.368087,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000001,0.000001,0.000001,55.368087,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000000,0.000001,0.000001,55.368087,55.368087,55.368086,55.368087
-0.000000,-0.000000,0.220138,-0.000000,0.000001,0.000000,55.368086,55.368087,55.368086,55.368087
-0.000000,-0.000000,0.220138,-0.000001,0.000001,-0.000000,55.368086,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000001,0.000001,-0.000000,55.368086,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000001,0.000001,-0.000000,55.368086,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,-0.000001,0.000001,0.000000,55.368087,55.368086,55.368086,55.368086
-0.000000,-0.000000,0.220138,-0.000000,0.000001,0.000000,55.368087,55.368086,55.368086,55.368087
-0.000000,-0.000000,0.220138,-0.000000,0.000001,0.000000,55.368086,55.368086,55.368086,55.368087
-0.000000,-0.000000,0.220138,-0.000000,0.000001,0.000000,55.368086,55.368086,55.368087,55.368087
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368087,55.368087,55.368087
-0.000000,-0.000000,0.220138,0.000000,0.000000,0.000000,55.368086,55.368087,55.368087,55.368086
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000001,0.000000,-0.000001,55.368087,55.368087,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000001,0.000001,-0.000001,55.368087,55.368086,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000000,0.000000,-0.000001,55.368086,55.368086,55.368087,55.368087
-0.000000,0.000000,0.220138,-0.000000,0.000000,-0.000001,55.368086,55.368086,55.368087,55.368087
-0.000000,0.000000,0.220138,0.000000,-0.000001,-0.000001,55.368086,55.368087,55.368087,55.368086
-0.000000,0.000000,0.220138,0.000000,-0.000001,-0.000001,55.368086,55.368087,55.368086,55.368086
-0.000000,0.000000,0.220138,0.000001,-0.000000,-0.000001,55.368087,55.368086,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000001,-0.000000,-0.000001,55.368087,55.368086,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000000,-0.000000,-0.000001,55.368086,55.368086,55.368087,55.368087
-0.000000,0.000000,0.220138,-0.000000,-0.000001,-0.000001,55.368086,55.368086,55.368087,55.368087
-0.000000,0.000000,0.220138,-0.000000,-0.000001,-0.000001,55.368086,55.368087,55.368087,55.368087
-0.000000,0.000000,0.220138,-0.000000,-0.000000,-0.000002,55.368087,55.368087,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000000,-0.000000,-0.000002,55.368087,55.368086,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368086,55.368087,55.368086
-0.000000,0.000000,0.220138,0.000000,0.000000,0.000000,55.368087,55.368087,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000001,-0.000000,-0.000002,55.368086,55.368088,55.368085,55.368087
-0.000000,0.000000,0.220138,0.000001,-0.000000,-0.000002,55.368086,55.368087,55.368087,55.368086
-0.000000,0.000000,0.220138,0.000000,-0.000001,-0.000001,55.368086,55.368086,55.368087,55.368086
-0.000000,0.000000,0.220138,0.000000,-0.000001,-0.000001,55.368086,55.368086,55.368087,55.368086
0.000000,0.000000,0.220138,-0.000000,-0.000001,-0.000001,55.368085,55.368087,55.368087,55.368086
0.000000,0.000000,0.220138,-0.000000,-0.000001,-0.000001,55.368086,55.368087,55.368086,55.368087
0.000000,0.000000,0.220138,0.000000,-0.000001,-0.000002,55.368087,55.368087,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000001,-0.000001,-0.000002,55.368087,55.368087,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000001,-0.000000,-0.000002,55.368087,55.368087,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000001,0.000000,-0.000002,55.368087,55.368086,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000001,0.000001,-0.000002,55.368087,55.368086,55.368086,55.368087
-0.000000,0.000000,0.220138,0.000001,0.000001,-0.000002,55.368087,55.368086,55.368085,55.368086
-0.000000,0.000000,0.220138,0.000001,0.000001,-0.000002,55.368087,55.368087,55.368086,55.368086
-0.000000,0.000000,0.220138,0.000001,0.000001,-0.000001,55.368087,55.368087,55.368086,55.368086
-0.000000,0.000000,0.220138,0.000001,0.000000,-0.000001,55.368087,55.368087,55.368086,55.368086
-0.000000,0.000000,0.220138,0.000001,0.000000,-0.000001,55.368086,55.368087,55.368087,55.368087
-0.000000,0.000000,0.220138,0.000001,0.000000,-0.000001,55.368086,55.368086,55.368087,55.368087
0.000000,0.000000,0.220138,-0.000000,0.000001,-0.000001,55.368086,55.368086,55.368087,55.368087
0.000000,0.000000,0.220138,-0.000001,0.000000,-0.000001,55.368086,55.368086,55.368087,55.368087
0.000000,0.000000,0.220138,-0.000001,-0.000000,-0.000001,55.368086,55.368087,55.368087,55.368086
0.000000,0.000000,0.220138,-0.000001,-0.000001,-0.000001,55.368086,55.368087,55.368087,55.368086
